name,artist,popularity,is_hit,danceability,energy,valence,tempo,acousticness,instrumentalness,speechiness,liveness
Interlude Study,Harry Styles,38,0,0.3441604840007613,0.42720212206191577,0.2840769057365821,140.71791687347275,0.9164506139790962,0.2122322111186084,0.12887616523903164,0.2256388368545837
Abstract Symphony,Karol G,26,0,0.46644881483791034,0.1830288975163164,0.20139293466608632,148.6674423138263,0.8229709942290708,0.32879699071553703,0.12034051205282235,0.2987933389647095
Noise Symphony,Taylor Swift,39,0,0.3577109947736197,0.29861763242402733,0.24013776284473343,102.94386253238667,0.6971490136188037,0.25323510624414286,0.07354982582791732,0.007079742871234773
Study Demo,Bad Bunny,34,0,0.42207969014766455,0.20379409944298563,0.20042185019156228,81.71918608557719,0.6464996482582008,0.3412778819677598,0.03512647935258715,0.15929907870238758
Study Interlude,Emilia,4,0,0.2930443037732542,0.2279223140025339,0.10344488214392783,80.28390477889214,0.8837773584888232,0.4387496913654918,0.05515359200071934,0.0897970049719931
Concept Abstract,Rosalia,20,0,0.4751921006584945,0.36009402358203424,0.3080315558724075,107.23034526490432,0.7435536924737093,0.2981051486064941,0.07080471237604145,0.21107522129223247
Summer Baby,Bad Bunny,88,1,0.7708527356598508,0.9275930843344856,0.6010954413992295,87.75071766864582,0.00968826965187468,0.0659473714280398,0.19818433091485263,0.27315912946435345
Loca Yeah,Bizarrap,85,1,0.7114408629102696,0.948392573346093,0.6384833869801776,82.38329615677239,0.2523737978107001,0.3640736096097583,0.01937659184915901,0.06756971533710812
Party Vida,Duki,82,1,0.7508364333698916,0.8625466656072086,0.5361143933514403,153.90985935759596,0.09780684696507687,0.2114416576790238,0.11502387064415238,0.2544467874046136
Corazon Party,Duki,83,1,0.8361111202100279,0.8349368587946554,0.8041442601177491,158.15777918137312,0.13060224208555604,0.12195569716637111,0.05551830973406975,0.07794295938149107
Noise Sleep,Taylor Swift,6,0,0.3678939741699543,0.1903168483117495,0.14722463644048017,159.68927503326393,0.8173516367355681,0.36448216219372276,0.19386299867077716,0.2680330898942351
Loca Baila,Duki,82,1,0.8313728149557341,0.8291215635600185,0.7097295824136579,139.85493713223775,0.08609041291511074,0.28283268111087545,0.16073173264660678,0.22383031702480957
Corazon Summer,Karol G,98,1,0.9551176924743956,0.7808732063080316,0.562240166334492,111.80127308106783,0.25708862014728096,0.43006380390221455,0.12213948319670041,0.2525145771065069
Corazon Baby,Taylor Swift,85,1,0.7601364705628055,0.7276898602692154,0.7782596969719592,110.0587604156847,0.02789420942847721,0.13536895505130625,0.09414010168453404,0.25170566625461055
Concerto Concept,Bad Bunny,16,0,0.3779969733027573,0.3293513390348278,0.23598816595445943,124.24371613263494,0.8599084217526114,0.10770030578426537,0.1567117406447074,0.11543624458700016
